>>>> [1] add1 <<<<
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

previously allocated by thread T0 here:
    #0 0x7fceaa911787 in operator new[](unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:107
    #1 0x55ef3a8e9acf in prog::Image::Image(int, int, prog::Color const&) /home/xicoubuntu/Desktop/project/Image.cpp:9
    #2 0x55ef3a93d44b in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xicoubuntu/Desktop/project/PNG.cpp:20
    #3 0x55ef3a8ec280 in prog::Script::open() /home/xicoubuntu/Desktop/project/Script.cpp:104
    #4 0x55ef3a8ebbf2 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:40
    #5 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #6 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #7 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #8 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #9 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

SUMMARY: AddressSanitizer: heap-use-after-free /home/xicoubuntu/Desktop/project/Image.cpp:46 in prog::Image::at(int, int) const
Shadow bytes around the buggy address:
  0x0c3e7fff7fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3e7fff7fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3e7fff7fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3e7fff7ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3e7fff8000: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
=>0x0c3e7fff8010:[fd]fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8020: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8030: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8040: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8050: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8060: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==2954==ABORTING
>>>> [34] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'save' ...
=================================================================
==3031==ERROR: AddressSanitizer: heap-use-after-free on address 0x61f000000080 at pc 0x55ef3a8ea739 bp 0x7fff1da721b0 sp 0x7fff1da721a0
READ of size 8 at 0x61f000000080 thread T0
    #0 0x55ef3a8ea738 in prog::Image::at(int, int) const /home/xicoubuntu/Desktop/project/Image.cpp:46
    #1 0x55ef3a93db23 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xicoubuntu/Desktop/project/PNG.cpp:37
    #2 0x55ef3a8eca22 in prog::Script::save() /home/xicoubuntu/Desktop/project/Script.cpp:118
    #3 0x55ef3a8ebca0 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:49
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)
    #9 0x55ef3a8daf1d in _start (/home/xicoubuntu/Desktop/project/test+0x86f1d)

0x61f000000080 is located 0 bytes inside of 3024-byte region [0x61f000000080,0x61f000000c50)
freed by thread T0 here:
    #0 0x7fceaa9126ef in operator delete[](void*) ../../../../src/libsanitizer/asan/asan_new_delete.cc:168
    #1 0x55ef3a8ea375 in prog::Image::~Image() /home/xicoubuntu/Desktop/project/Image.cpp:26
    #2 0x55ef3a8f344f in prog::Script::median_filter() /home/xicoubuntu/Desktop/project/Script.cpp:326
    #3 0x55ef3a8ec05e in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:93
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

previously allocated by thread T0 here:
    #0 0x7fceaa911787 in operator new[](unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:107
    #1 0x55ef3a8e9acf in prog::Image::Image(int, int, prog::Color const&) /home/xicoubuntu/Desktop/project/Image.cpp:9
    #2 0x55ef3a93d44b in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xicoubuntu/Desktop/project/PNG.cpp:20
    #3 0x55ef3a8ec280 in prog::Script::open() /home/xicoubuntu/Desktop/project/Script.cpp:104
    #4 0x55ef3a8ebbf2 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:40
    #5 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #6 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #7 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #8 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #9 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

SUMMARY: AddressSanitizer: heap-use-after-free /home/xicoubuntu/Desktop/project/Image.cpp:46 in prog::Image::at(int, int) const
Shadow bytes around the buggy address:
  0x0c3e7fff7fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3e7fff7fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3e7fff7fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3e7fff7ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3e7fff8000: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
=>0x0c3e7fff8010:[fd]fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8020: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8030: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8040: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8050: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3e7fff8060: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==3031==ABORTING
>>>> [35] median_filter3 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
=================================================================
==3033==ERROR: AddressSanitizer: heap-use-after-free on address 0x61e000000080 at pc 0x55ef3a8ea5bd bp 0x7fff1da72180 sp 0x7fff1da72170
READ of size 8 at 0x61e000000080 thread T0
    #0 0x55ef3a8ea5bc in prog::Image::at(int, int) /home/xicoubuntu/Desktop/project/Image.cpp:40
    #1 0x55ef3a8f2b96 in prog::Script::median_filter() /home/xicoubuntu/Desktop/project/Script.cpp:304
    #2 0x55ef3a8ec05e in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:93
    #3 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #4 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #5 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #6 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #7 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)
    #8 0x55ef3a8daf1d in _start (/home/xicoubuntu/Desktop/project/test+0x86f1d)

0x61e000000080 is located 0 bytes inside of 2888-byte region [0x61e000000080,0x61e000000bc8)
freed by thread T0 here:
    #0 0x7fceaa9126ef in operator delete[](void*) ../../../../src/libsanitizer/asan/asan_new_delete.cc:168
    #1 0x55ef3a8ea375 in prog::Image::~Image() /home/xicoubuntu/Desktop/project/Image.cpp:26
    #2 0x55ef3a8f344f in prog::Script::median_filter() /home/xicoubuntu/Desktop/project/Script.cpp:326
    #3 0x55ef3a8ec05e in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:93
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

previously allocated by thread T0 here:
    #0 0x7fceaa911787 in operator new[](unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:107
    #1 0x55ef3a8e9acf in prog::Image::Image(int, int, prog::Color const&) /home/xicoubuntu/Desktop/project/Image.cpp:9
    #2 0x55ef3a93d44b in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xicoubuntu/Desktop/project/PNG.cpp:20
    #3 0x55ef3a8ec280 in prog::Script::open() /home/xicoubuntu/Desktop/project/Script.cpp:104
    #4 0x55ef3a8ebbf2 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:40
    #5 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #6 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #7 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #8 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #9 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

SUMMARY: AddressSanitizer: heap-use-after-free /home/xicoubuntu/Desktop/project/Image.cpp:40 in prog::Image::at(int, int)
Shadow bytes around the buggy address:
  0x0c3c7fff7fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3c7fff7fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3c7fff7fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3c7fff7ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c3c7fff8000: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
=>0x0c3c7fff8010:[fd]fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3c7fff8020: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3c7fff8030: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3c7fff8040: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3c7fff8050: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x0c3c7fff8060: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==3033==ABORTING
>>>> [36] median_filter4 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command 'median_filter' ...
=================================================================
==3215==ERROR: AddressSanitizer: heap-use-after-free on address 0x61b000000080 at pc 0x55ef3a8ea5bd bp 0x7fff1da72180 sp 0x7fff1da72170
READ of size 8 at 0x61b000000080 thread T0
    #0 0x55ef3a8ea5bc in prog::Image::at(int, int) /home/xicoubuntu/Desktop/project/Image.cpp:40
    #1 0x55ef3a8f2b96 in prog::Script::median_filter() /home/xicoubuntu/Desktop/project/Script.cpp:304
    #2 0x55ef3a8ec05e in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:93
    #3 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #4 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #5 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #6 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #7 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)
    #8 0x55ef3a8daf1d in _start (/home/xicoubuntu/Desktop/project/test+0x86f1d)

0x61b000000080 is located 0 bytes inside of 1576-byte region [0x61b000000080,0x61b0000006a8)
freed by thread T0 here:
    #0 0x7fceaa9126ef in operator delete[](void*) ../../../../src/libsanitizer/asan/asan_new_delete.cc:168
    #1 0x55ef3a8ea375 in prog::Image::~Image() /home/xicoubuntu/Desktop/project/Image.cpp:26
    #2 0x55ef3a8f344f in prog::Script::median_filter() /home/xicoubuntu/Desktop/project/Script.cpp:326
    #3 0x55ef3a8ec05e in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:93
    #4 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #5 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #6 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #7 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #8 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

previously allocated by thread T0 here:
    #0 0x7fceaa911787 in operator new[](unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:107
    #1 0x55ef3a8e9acf in prog::Image::Image(int, int, prog::Color const&) /home/xicoubuntu/Desktop/project/Image.cpp:9
    #2 0x55ef3a93d44b in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xicoubuntu/Desktop/project/PNG.cpp:20
    #3 0x55ef3a8ec280 in prog::Script::open() /home/xicoubuntu/Desktop/project/Script.cpp:104
    #4 0x55ef3a8ebbf2 in prog::Script::run() /home/xicoubuntu/Desktop/project/Script.cpp:40
    #5 0x55ef3a8dc24a in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8824a)
    #6 0x55ef3a8dcfcd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x88fcd)
    #7 0x55ef3a8ded77 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xicoubuntu/Desktop/project/test+0x8ad77)
    #8 0x55ef3a8db36b in main /home/xicoubuntu/Desktop/project/test.cpp:186
    #9 0x7fcea997b0b2 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x240b2)

SUMMARY: AddressSanitizer: heap-use-after-free /home/xicoubuntu/Desktop/project/Image.cpp:40 in prog::Image::at(int, int)
Shadow bytes around the buggy address:
